173.1886 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([1., 1., 1.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000000002A592828>, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000000002A5E0668>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1600,  900]), stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
314.9370 	EXP 	Label: text = 'Каламбур'
314.9370 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 3 из 24>>'
314.9370 	EXP 	text_2: autoDraw = True
314.9370 	EXP 	Label: autoDraw = True
314.9370 	EXP 	sentenceCounter: autoDraw = True
315.4463 	DATA 	Keypress: right
315.4760 	EXP 	text_2: text = ' Что-то вы перестали редко у нас бывать…'
315.4760 	EXP 	DemoInstr: autoDraw = True
315.4760 	EXP 	Label: autoDraw = True
315.4760 	EXP 	text_2: color = 'darkolivegreen'
315.4760 	EXP 	Label: color = 'darkolivegreen'
315.4760 	EXP 	Label: text = 'Каламбур'
315.4760 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 3 из 24>>'
315.4760 	EXP 	text_2: autoDraw = True
315.4760 	EXP 	Label: autoDraw = True
315.4760 	EXP 	sentenceCounter: autoDraw = True
315.5203 	EXP 	DemoInstr: text = '<<Предложение показано полностью.\n\nВы указали, что в тексте есть каламбур.\n\nДля перехода к следующему предложению нажмите "пробел".>>'
315.5203 	EXP 	DemoInstr: autoDraw = True
315.5203 	EXP 	text_2: autoDraw = True
315.5203 	EXP 	Label: autoDraw = False
315.5203 	EXP 	sentenceCounter: autoDraw = True
315.7940 	DATA 	Keypress: right
315.8037 	EXP 	DemoInstr: text = '<<Предложение показано полностью.\n\nВы указали, что в тексте есть каламбур.\n\nДля перехода к следующему предложению нажмите "пробел".>>'
315.8037 	EXP 	DemoInstr: autoDraw = True
315.8037 	EXP 	text_2: autoDraw = True
315.8037 	EXP 	Label: autoDraw = False
315.8037 	EXP 	sentenceCounter: autoDraw = True
316.3670 	DATA 	Keypress: space
316.4121 	EXP 	DemoInstr: text = '\n1 — каламбур,     2 — ирония,     3 — метафора\n0 — отменить выбор, текст в прямом смысле\nСтрелка вправо — читать следующее слово.'
316.4121 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 4 из 24>>'
316.4121 	EXP 	sentenceCounter: autoDraw = True
316.4121 	EXP 	text_2: text = ' Того,'
316.4121 	EXP 	DemoInstr: autoDraw = True
316.4121 	EXP 	Label: autoDraw = True
316.4121 	EXP 	text_2: color = 'black'
316.4121 	EXP 	Label: color = 'black'
316.4121 	EXP 	Label: text = ''
316.4121 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 4 из 24>>'
316.4121 	EXP 	text_2: autoDraw = True
316.4121 	EXP 	Label: autoDraw = True
316.4121 	EXP 	sentenceCounter: autoDraw = True
316.4217 	EXP 	text_2: autoDraw = True
316.4217 	EXP 	Label: autoDraw = True
316.4217 	EXP 	sentenceCounter: autoDraw = True
317.5889 	DATA 	Keypress: right
317.6037 	EXP 	text_2: text = ' Того, кто'
317.6037 	EXP 	DemoInstr: autoDraw = True
317.6037 	EXP 	Label: autoDraw = True
317.6037 	EXP 	text_2: color = 'black'
317.6037 	EXP 	Label: color = 'black'
317.6037 	EXP 	Label: text = ''
317.6037 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 4 из 24>>'
317.6037 	EXP 	text_2: autoDraw = True
317.6037 	EXP 	Label: autoDraw = True
317.6037 	EXP 	sentenceCounter: autoDraw = True
318.0665 	DATA 	Keypress: right
318.0871 	EXP 	text_2: text = ' Того, кто вышел'
318.0871 	EXP 	DemoInstr: autoDraw = True
318.0871 	EXP 	Label: autoDraw = True
318.0871 	EXP 	text_2: color = 'black'
318.0871 	EXP 	Label: color = 'black'
318.0871 	EXP 	Label: text = ''
318.0871 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 4 из 24>>'
318.0871 	EXP 	text_2: autoDraw = True
318.0871 	EXP 	Label: autoDraw = True
318.0871 	EXP 	sentenceCounter: autoDraw = True
319.0537 	DATA 	Keypress: right
319.0703 	EXP 	text_2: text = ' Того, кто вышел из'
319.0703 	EXP 	DemoInstr: autoDraw = True
319.0703 	EXP 	Label: autoDraw = True
319.0703 	EXP 	text_2: color = 'black'
319.0703 	EXP 	Label: color = 'black'
319.0703 	EXP 	Label: text = ''
319.0703 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 4 из 24>>'
319.0703 	EXP 	text_2: autoDraw = True
319.0703 	EXP 	Label: autoDraw = True
319.0703 	EXP 	sentenceCounter: autoDraw = True
319.5025 	DATA 	Keypress: right
319.5227 	EXP 	text_2: text = ' Того, кто вышел из народа,'
319.5227 	EXP 	DemoInstr: autoDraw = True
319.5227 	EXP 	Label: autoDraw = True
319.5227 	EXP 	text_2: color = 'black'
319.5227 	EXP 	Label: color = 'black'
319.5227 	EXP 	Label: text = ''
319.5227 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 4 из 24>>'
319.5227 	EXP 	text_2: autoDraw = True
319.5227 	EXP 	Label: autoDraw = True
319.5227 	EXP 	sentenceCounter: autoDraw = True
320.7988 	DATA 	Keypress: right
320.8255 	EXP 	text_2: text = ' Того, кто вышел из народа, обратно'
320.8255 	EXP 	DemoInstr: autoDraw = True
320.8255 	EXP 	Label: autoDraw = True
320.8255 	EXP 	text_2: color = 'black'
320.8255 	EXP 	Label: color = 'black'
320.8255 	EXP 	Label: text = ''
320.8255 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 4 из 24>>'
320.8255 	EXP 	text_2: autoDraw = True
320.8255 	EXP 	Label: autoDraw = True
320.8255 	EXP 	sentenceCounter: autoDraw = True
324.0096 	DATA 	Keypress: 2
324.0202 	EXP 	text_2: color = 'slateblue'
324.0202 	EXP 	Label: color = 'slateblue'
324.0202 	EXP 	Label: text = 'Ирония'
324.0202 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 4 из 24>>'
324.0202 	EXP 	text_2: autoDraw = True
324.0202 	EXP 	Label: autoDraw = True
324.0202 	EXP 	sentenceCounter: autoDraw = True
324.3062 	DATA 	Keypress: right
324.3371 	EXP 	text_2: text = ' Того, кто вышел из народа, обратно уже'
324.3371 	EXP 	DemoInstr: autoDraw = True
324.3371 	EXP 	Label: autoDraw = True
324.3371 	EXP 	text_2: color = 'slateblue'
324.3371 	EXP 	Label: color = 'slateblue'
324.3371 	EXP 	Label: text = 'Ирония'
324.3371 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 4 из 24>>'
324.3371 	EXP 	text_2: autoDraw = True
324.3371 	EXP 	Label: autoDraw = True
324.3371 	EXP 	sentenceCounter: autoDraw = True
324.7422 	DATA 	Keypress: right
324.7706 	EXP 	text_2: text = ' Того, кто вышел из народа, обратно уже не'
324.7706 	EXP 	DemoInstr: autoDraw = True
324.7706 	EXP 	Label: autoDraw = True
324.7706 	EXP 	text_2: color = 'slateblue'
324.7706 	EXP 	Label: color = 'slateblue'
324.7706 	EXP 	Label: text = 'Ирония'
324.7706 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 4 из 24>>'
324.7706 	EXP 	text_2: autoDraw = True
324.7706 	EXP 	Label: autoDraw = True
324.7706 	EXP 	sentenceCounter: autoDraw = True
325.0932 	DATA 	Keypress: right
325.1214 	EXP 	text_2: text = ' Того, кто вышел из народа, обратно уже не заманишь.'
325.1214 	EXP 	DemoInstr: autoDraw = True
325.1214 	EXP 	Label: autoDraw = True
325.1214 	EXP 	text_2: color = 'slateblue'
325.1214 	EXP 	Label: color = 'slateblue'
325.1214 	EXP 	Label: text = 'Ирония'
325.1214 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 4 из 24>>'
325.1214 	EXP 	text_2: autoDraw = True
325.1214 	EXP 	Label: autoDraw = True
325.1214 	EXP 	sentenceCounter: autoDraw = True
325.1547 	EXP 	DemoInstr: text = '<<Предложение показано полностью.\n\nВы указали, что в тексте есть ирония.\n\nДля перехода к следующему предложению нажмите "пробел".>>'
325.1547 	EXP 	DemoInstr: autoDraw = True
325.1547 	EXP 	text_2: autoDraw = True
325.1547 	EXP 	Label: autoDraw = False
325.1547 	EXP 	sentenceCounter: autoDraw = True
325.4860 	DATA 	Keypress: right
325.5039 	EXP 	DemoInstr: text = '<<Предложение показано полностью.\n\nВы указали, что в тексте есть ирония.\n\nДля перехода к следующему предложению нажмите "пробел".>>'
325.5039 	EXP 	DemoInstr: autoDraw = True
325.5039 	EXP 	text_2: autoDraw = True
325.5039 	EXP 	Label: autoDraw = False
325.5039 	EXP 	sentenceCounter: autoDraw = True
326.0513 	DATA 	Keypress: space
326.1056 	EXP 	DemoInstr: text = '\n1 — каламбур,     2 — ирония,     3 — метафора\n0 — отменить выбор, текст в прямом смысле\nСтрелка вправо — читать следующее слово.'
326.1056 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 5 из 24>>'
326.1056 	EXP 	sentenceCounter: autoDraw = True
326.1056 	EXP 	text_2: text = ' Мишка'
326.1056 	EXP 	DemoInstr: autoDraw = True
326.1056 	EXP 	Label: autoDraw = True
326.1056 	EXP 	text_2: color = 'black'
326.1056 	EXP 	Label: color = 'black'
326.1056 	EXP 	Label: text = ''
326.1056 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 5 из 24>>'
326.1056 	EXP 	text_2: autoDraw = True
326.1056 	EXP 	Label: autoDraw = True
326.1056 	EXP 	sentenceCounter: autoDraw = True
326.1204 	EXP 	text_2: autoDraw = True
326.1204 	EXP 	Label: autoDraw = True
326.1204 	EXP 	sentenceCounter: autoDraw = True
327.5302 	DATA 	Keypress: space
327.5369 	EXP 	text_2: autoDraw = True
327.5369 	EXP 	Label: autoDraw = True
327.5369 	EXP 	sentenceCounter: autoDraw = True
328.0245 	DATA 	Keypress: right
328.0371 	EXP 	text_2: text = ' Мишка сейчас'
328.0371 	EXP 	DemoInstr: autoDraw = True
328.0371 	EXP 	Label: autoDraw = True
328.0371 	EXP 	text_2: color = 'black'
328.0371 	EXP 	Label: color = 'black'
328.0371 	EXP 	Label: text = ''
328.0371 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 5 из 24>>'
328.0371 	EXP 	text_2: autoDraw = True
328.0371 	EXP 	Label: autoDraw = True
328.0371 	EXP 	sentenceCounter: autoDraw = True
328.7184 	DATA 	Keypress: right
328.7370 	EXP 	text_2: text = ' Мишка сейчас же,'
328.7370 	EXP 	DemoInstr: autoDraw = True
328.7370 	EXP 	Label: autoDraw = True
328.7370 	EXP 	text_2: color = 'black'
328.7370 	EXP 	Label: color = 'black'
328.7370 	EXP 	Label: text = ''
328.7370 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 5 из 24>>'
328.7370 	EXP 	text_2: autoDraw = True
328.7370 	EXP 	Label: autoDraw = True
328.7370 	EXP 	sentenceCounter: autoDraw = True
329.1867 	DATA 	Keypress: right
329.2143 	EXP 	text_2: text = ' Мишка сейчас же, как'
329.2143 	EXP 	DemoInstr: autoDraw = True
329.2143 	EXP 	Label: autoDraw = True
329.2143 	EXP 	text_2: color = 'black'
329.2143 	EXP 	Label: color = 'black'
329.2143 	EXP 	Label: text = ''
329.2143 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 5 из 24>>'
329.2143 	EXP 	text_2: autoDraw = True
329.2143 	EXP 	Label: autoDraw = True
329.2143 	EXP 	sentenceCounter: autoDraw = True
329.7610 	DATA 	Keypress: right
329.7874 	EXP 	text_2: text = ' Мишка сейчас же, как все'
329.7874 	EXP 	DemoInstr: autoDraw = True
329.7874 	EXP 	Label: autoDraw = True
329.7874 	EXP 	text_2: color = 'black'
329.7874 	EXP 	Label: color = 'black'
329.7874 	EXP 	Label: text = ''
329.7874 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 5 из 24>>'
329.7874 	EXP 	text_2: autoDraw = True
329.7874 	EXP 	Label: autoDraw = True
329.7874 	EXP 	sentenceCounter: autoDraw = True
330.5706 	DATA 	Keypress: right
330.5883 	EXP 	text_2: text = ' Мишка сейчас же, как все это'
330.5883 	EXP 	DemoInstr: autoDraw = True
330.5883 	EXP 	Label: autoDraw = True
330.5883 	EXP 	text_2: color = 'black'
330.5883 	EXP 	Label: color = 'black'
330.5883 	EXP 	Label: text = ''
330.5883 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 5 из 24>>'
330.5883 	EXP 	text_2: autoDraw = True
330.5883 	EXP 	Label: autoDraw = True
330.5883 	EXP 	sentenceCounter: autoDraw = True
331.4303 	DATA 	Keypress: right
331.4543 	EXP 	text_2: text = ' Мишка сейчас же, как все это увидел,'
331.4543 	EXP 	DemoInstr: autoDraw = True
331.4543 	EXP 	Label: autoDraw = True
331.4543 	EXP 	text_2: color = 'black'
331.4543 	EXP 	Label: color = 'black'
331.4543 	EXP 	Label: text = ''
331.4543 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 5 из 24>>'
331.4543 	EXP 	text_2: autoDraw = True
331.4543 	EXP 	Label: autoDraw = True
331.4543 	EXP 	sentenceCounter: autoDraw = True
332.1144 	DATA 	Keypress: right
332.1406 	EXP 	text_2: text = ' Мишка сейчас же, как все это увидел, полез'
332.1406 	EXP 	DemoInstr: autoDraw = True
332.1406 	EXP 	Label: autoDraw = True
332.1406 	EXP 	text_2: color = 'black'
332.1406 	EXP 	Label: color = 'black'
332.1406 	EXP 	Label: text = ''
332.1406 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 5 из 24>>'
332.1406 	EXP 	text_2: autoDraw = True
332.1406 	EXP 	Label: autoDraw = True
332.1406 	EXP 	sentenceCounter: autoDraw = True
333.3228 	DATA 	Keypress: right
333.3537 	EXP 	text_2: text = ' Мишка сейчас же, как все это увидел, полез в'
333.3537 	EXP 	DemoInstr: autoDraw = True
333.3537 	EXP 	Label: autoDraw = True
333.3537 	EXP 	text_2: color = 'black'
333.3537 	EXP 	Label: color = 'black'
333.3537 	EXP 	Label: text = ''
333.3537 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 5 из 24>>'
333.3537 	EXP 	text_2: autoDraw = True
333.3537 	EXP 	Label: autoDraw = True
333.3537 	EXP 	sentenceCounter: autoDraw = True
333.8385 	DATA 	Keypress: right
333.8704 	EXP 	text_2: text = ' Мишка сейчас же, как все это увидел, полез в карман'
333.8704 	EXP 	DemoInstr: autoDraw = True
333.8704 	EXP 	Label: autoDraw = True
333.8704 	EXP 	text_2: color = 'black'
333.8704 	EXP 	Label: color = 'black'
333.8704 	EXP 	Label: text = ''
333.8704 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 5 из 24>>'
333.8704 	EXP 	text_2: autoDraw = True
333.8704 	EXP 	Label: autoDraw = True
333.8704 	EXP 	sentenceCounter: autoDraw = True
338.6623 	DATA 	Keypress: right
338.6913 	EXP 	text_2: text = ' Мишка сейчас же, как все это увидел, полез в карман и'
338.6913 	EXP 	DemoInstr: autoDraw = True
338.6913 	EXP 	Label: autoDraw = True
338.6913 	EXP 	text_2: color = 'black'
338.6913 	EXP 	Label: color = 'black'
338.6913 	EXP 	Label: text = ''
338.6913 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 5 из 24>>'
338.6913 	EXP 	text_2: autoDraw = True
338.6913 	EXP 	Label: autoDraw = True
338.6913 	EXP 	sentenceCounter: autoDraw = True
339.3669 	DATA 	Keypress: right
339.4038 	EXP 	text_2: text = ' Мишка сейчас же, как все это увидел, полез в карман и вытащил'
339.4038 	EXP 	DemoInstr: autoDraw = True
339.4038 	EXP 	Label: autoDraw = True
339.4038 	EXP 	text_2: color = 'black'
339.4038 	EXP 	Label: color = 'black'
339.4038 	EXP 	Label: text = ''
339.4038 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 5 из 24>>'
339.4038 	EXP 	text_2: autoDraw = True
339.4038 	EXP 	Label: autoDraw = True
339.4038 	EXP 	sentenceCounter: autoDraw = True
341.2894 	DATA 	Keypress: right
341.3208 	EXP 	text_2: text = ' Мишка сейчас же, как все это увидел, полез в карман и вытащил спичечный'
341.3208 	EXP 	DemoInstr: autoDraw = True
341.3208 	EXP 	Label: autoDraw = True
341.3208 	EXP 	text_2: color = 'black'
341.3208 	EXP 	Label: color = 'black'
341.3208 	EXP 	Label: text = ''
341.3208 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 5 из 24>>'
341.3208 	EXP 	text_2: autoDraw = True
341.3208 	EXP 	Label: autoDraw = True
341.3208 	EXP 	sentenceCounter: autoDraw = True
341.6830 	DATA 	Keypress: right
341.7203 	EXP 	text_2: text = ' Мишка сейчас же, как все это увидел, полез в карман и вытащил спичечный коробок.'
341.7203 	EXP 	DemoInstr: autoDraw = True
341.7203 	EXP 	Label: autoDraw = True
341.7203 	EXP 	text_2: color = 'black'
341.7203 	EXP 	Label: color = 'black'
341.7203 	EXP 	Label: text = ''
341.7203 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 5 из 24>>'
341.7203 	EXP 	text_2: autoDraw = True
341.7203 	EXP 	Label: autoDraw = True
341.7203 	EXP 	sentenceCounter: autoDraw = True
342.2908 	DATA 	Keypress: right
342.3370 	EXP 	DemoInstr: text = '<<Вы не выбрали класс текста.\nЕсли затрудняетесь, нажмите "8".\nЕсли, считаете, что смысл текста прямой, нажмите "0".\n1 — каламбур,     2 — ирония,     3 — метафора>>'
342.3370 	EXP 	text_2: text = ' Мишка сейчас же, как все это увидел, полез в карман и вытащил спичечный коробок.'
342.3370 	EXP 	text_2: autoDraw = True
342.3370 	EXP 	Label: autoDraw = True
342.3370 	EXP 	sentenceCounter: autoDraw = True
343.8013 	DATA 	Keypress: 0
343.8370 	EXP 	DemoInstr: text = '<<Спасибо! Чтобы перейти к следующему предложению, нажмите "пробел">>'
343.8370 	EXP 	text_2: color = 'black'
343.8370 	EXP 	Label: color = 'black'
343.8370 	EXP 	Label: text = 'Текст в прямом смысле'
343.8370 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 5 из 24>>'
343.8370 	EXP 	text_2: autoDraw = True
343.8370 	EXP 	Label: autoDraw = True
343.8370 	EXP 	sentenceCounter: autoDraw = True
343.8711 	EXP 	text_2: color = 'black'
343.8711 	EXP 	Label: color = 'black'
343.8711 	EXP 	Label: text = 'Текст в прямом смысле'
343.8711 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 5 из 24>>'
